                          Transcriber’s Note:

          This is a companion book to “The Birds of Jamaica”




                             ILLUSTRATIONS
                                 OF THE
                           BIRDS OF JAMAICA.

                                   BY

                          PHILIP HENRY GOSSE.


                                LONDON:
                  JOHN VAN VOORST, 1, PATERNOSTER ROW.
                                 1849.




                             ADVERTISEMENT.

When the following series of Ornithological Drawings was commenced, it
was proposed that a figure should be given of each species described in
the “Birds of Jamaica.”

It was subsequently judged desirable to modify this plan, by omitting
such species as had been well figured before, in works easily available
to the British public.

The plates, however, had been already numbered in agreement with the
order in which the species are treated in the work above-named; and
this order could not be changed: they are recommended to be arranged,
when bound, as they are enumerated in the following table, the numbers
being still successive, though not continuous.

  London, April, 1849.




                               CONTENTS.


  Buteo borealis                                                       2

  Ephialtes grammicus                                                  4

  Nyctibius Jamaicensis                                                6

  . . . . . pallidus                                                   7

  Acanthylis collaris?                                                 8

  Tachornis phœnicobia                                                 9

  Cypselus niger                                                      10

  Hirundo euchrysea                                                   12

  Todus viridis                                                       14

  Certhiola flaveola                                                  16

  . . . . . maritima                                                  17

  Lampornis mango                                                     18

  Trochilus polytmus (_male_)                                         19

  . . . . . (_female_)                                                20

  Mellisuga humilis                                                   21

  Trochilus Maria                                                     22

  Merula leucogenys                                                   23

 . . . . Jamaicensis                                                  24

  Seiurus Noveboracensis                                              28

  Sylvicola pensilis                                                  32

  . . . . . eoa                                                       34

  . . . . . pannosa                                                   37

  . . . . . pharetra                                                  38

  Myiobius pallidus                                                   40

  . . . .  tristis                                                    41

  . . . .  stolidus                                                   42

  Tyrannus caudifasciatus                                             44

  Elania cotta                                                        45

  Corvus Jamaicensis                                                  52

  Quiscalus crassirostris                                             53

  Tanagra nigricephala                                                56

  Tanagrella ruficollis                                               58

  Euphonia Jamaica                                                    59

  Coturniculus tixicrus                                               60

  Crithagra Brasiliensis                                              61

  Spermophila anoxantha                                               62

  . . . . . . bicolor                                                 64

 . . . . . .  adoxa                                                   65

  Pyrrhula violacea                                                   66

  . . . .  Robinsonii                                                 67

  Piaya pluvialis                                                     74

  Geotrygon sylvatica                                                 84

  Zenaida? plumbea                                                    85

  Egretta nivea                                                       90

  . . . . ruficollis                                                  93

  Rallus concolor                                                    102

  Ortygometra minuta                                                 104

  Himantopus nigricollis                                             108

  Anas maxima                                                        110

  Cyanopterus inornatus                                              111

  Erismatura ortygoides                                              113

  Podiceps Dominicus                                                 120




[Illustration: _Plate II._

  Buteo borealis, _Linn._
  (p. 11.)

  P. H. G. del. et lith.      Reeve, Benham & Reeve, imp.]


[Illustration: _Plate IV._

  Ephialtes grammicus, _Gosse_.
  (p. 19.)

  P. H. G. del. et lith.      R, B & R, imp.]


[Illustration: _Plate VI._

  Nyctibius Jamaicensis, _Gmel._
  (p. 41.)

  P. H. G. del. et lith.      Reeve, Benham & Reeve, imp.]


[Illustration: _Plate VII._

  Nyctibius pallidus, _Gosse_.
  (p. 49.)

  P. H. G. del. et lith.       R, B & R, imp.]


[Illustration: _Plate VIII._

  Acanthylis collaris? _Pr. Max_
  (p. 51.)

  P. H. G. del. et lith.       R, B & R, imp.]


[Illustration: _Plate IX._

  Tachornis phœnicobia, _Gosse_.
  (p. 58.)

  P. H. G. del. et lith.         Reeve, Benham & Reeve, imp.]


[Illustration: _Plate X._

  Cypselus niger, _Gmel._
  (p. 63.)

  P. H. G. del. et lith.       Reeve, Benham & Barre, imp.]


[Illustration: _Plate XII._

  Hirundo euchrysea, _Gosse_.
  (p. 68.)

  P. H. G. del. et lith.       R, B & R, imp.]


[Illustration: _Plate XIV._

  Todus viridis, _Linn._
  (p. 72.)

  P. H. G. del. et lith.      Reeve, Benham & Reeve, imp.]


[Illustration: _Plate XVI._

  Certhiola flaveola, _Linn._
  (p. 84.)

  P. H. G. del. et lith.      Reeve, Benham & Reeve, imp.]


[Illustration: _Plate XVII._

  Certhiola maritima, _Wilson._
  (p. 87.)

  P. H. G. del. et lith.      Reeve, Benham & Reeve, imp.]


[Illustration: _Plate XVIII._

  Lampornis mango, _Linn._
  (p. 88.)

  P. H. G. del. et lith.      R, B & R, imp.]


[Illustration: _Plate XIX._

  Trochilus polytmus, ♂, _Linn._
  (p. 97.)

  P. H. G del. et lith.      Reeve, Benham & Reeve, imp.]


[Illustration: _Plate XX._

  Trochilus polytmus, _Linn._ ♀ & nest.
  (p. 104.)

  P. H. G. del. et lith.       R, B & R, imp.]


[Illustration: _Plate XXI._

  Mellisuga humilis, ♂ _and_ ♀, _Gosse._
  (p. 127.)

  P. H. G. del. et lith.      R, B & R, imp.]


[Illustration: _Plate XXII._

  Trochilus Maria, _Hill_.
  (Ann. N.H. 1849.)

  _P. H. G. del. et lith.      R, B & R, imp._]


[Illustration: _Plate XXIII._

  Merula leucogenys, _Gmel._
  (p. 136.)

  P. H. G. del. et lith.      Reeve, Benham & Reeve, imp.]


[Illustration: _Plate XXIV._

  Merula Jamaicensis, _Gmel._
  (p. 142.)

  P. H. G. del. et lith.      R, B & R, imp.]


[Illustration: _Plate XXVIII._

  Seiurus Noveboracensis, _Gmel._
  (p. 151.)

  P. H. G. del. et lith.      Reeve, Benham & Reeve, imp.]


[Illustration: _Plate XXXII._

  Sylvicola pensilis, _Lath._
  (p. 156.)

  P. H. G. del. et lith.      Reeve, Benham & Reeve, imp.]


[Illustration: _Plate XXXIV._

  Sylvicola, eoa, _Gosse_.
  (p. 158.)

  P. H. G. del. et lith.      Reeve, Benham & Reeve, imp.]


[Illustration: _Plate XXXVII._

  Sylvicola pannosa, _Gosse_.
  (p. 162.)

  P. H. G. del. et lith.      R, B & R, imp.]


[Illustration: _Plate XXXVIII._

  Sylvicola pharetra, _Gosse_.
  (p. 163.)

  P. H. G. del. et lith.      Reeve, Benham & Reeve, imp.]


[Illustration: _Plate XL._

  Myiobius pallidus, _Gosse_.
  (p. 166.)

  P. H. G del et lith.      Reeve, Benham & Reeve, imp.]


[Illustration: _Plate XLI._

  Myiobus tristis, _Gosse_.
  (p. 167.)

  P. H. G. del. et lith.      R, B & R, imp.]


[Illustration: _Plate XLII._

  Myiobius stolidus, _Gosse_.
  (p. 168.)

  P. H. G. del. et lith.      R, B & R, imp.]


[Illustration: _Plate XLIV._

  Tyrannus caudifasciatus, _D’Orb._
  (p. 177.)

  P. H. G. del. et lith.      Reeve, Benham & Reeve, imp.]


[Illustration: _Plate XLV._

  Elania cotta, _Gosse_.
